speeds: 8 8 
0: [0, 0, None] [8, 8, None]
1: [0, 0, None] [8, 5, None]
2: [0, 0, None] [8, 2, None]
4: [0, 0, None] [8, 0, None]
11: [0, 0, None] [8, 1, None]
12: [0, 0, None] [8, 2, None]
13: [4, 0, None] [8, 3, None]
14: [4, 0, None] [8, 4, None]
15: [4, 0, None] [8, 5, None]
16: [4, 0, None] [8, 6, None]
17: [4, 0, None] [8, 7, None]
18: [4, 0, None] [8, 8, None]
25: [2, 4, None] [8, 8, None]
38: [1, 2, None] [8, 8, None]
50: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
1: [0, 0, None] [5, 8, None]
2: [0, 0, None] [2, 8, None]
3: [0, 0, None] [0, 8, None]
10: [0, 0, None] [1, 8, None]
11: [0, 0, None] [2, 8, None]
12: [0, 0, None] [3, 8, None]
13: [0, 4, None] [4, 8, None]
15: [0, 4, None] [5, 8, None]
16: [0, 4, None] [6, 8, None]
17: [0, 4, None] [7, 8, None]
18: [0, 4, None] [8, 8, None]
25: [4, 2, None] [8, 8, None]
37: [4, 2, None] [8, 5, None]
38: [2, 5, None] [8, 5, None]
50: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
1: [0, 0, None] [5, 8, None]
2: [0, 0, None] [2, 8, None]
3: [0, 0, None] [0, 8, None]
10: [0, 0, None] [1, 8, None]
11: [0, 0, None] [2, 8, None]
12: [0, 0, None] [3, 8, None]
13: [0, 4, None] [4, 8, None]
15: [0, 4, None] [5, 8, None]
16: [0, 4, None] [6, 8, None]
17: [0, 4, None] [7, 8, None]
18: [0, 4, None] [8, 8, None]
25: [4, 2, None] [8, 8, None]
37: [4, 2, None] [8, 5, None]
38: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
1: [0, 0, None] [8, 5, None]
2: [0, 0, None] [8, 2, None]
3: [0, 0, None] [8, 0, None]
13: [4, 0, None] [8, 0, None]
22: [4, 0, None] [8, 1, None]
23: [4, 0, None] [8, 2, None]
24: [4, 0, None] [8, 3, None]
25: [2, 0, None] [8, 4, None]
27: [2, 0, None] [8, 5, None]
28: [2, 0, None] [8, 6, None]
29: [2, 0, None] [8, 7, None]
30: [2, 0, None] [8, 8, None]
37: [2, 4, None] [8, 8, None]
38: [1, 4, None] [8, 8, None]
50: [5, 5, None] [5, 5, None]

speeds: 8 8 
0: [0, 0, None] [8, 8, None]
