*** This is NuSMV 2.6.0 (compiled on Wed Oct 14 15:32:58 2015)
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2014, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

-- specification AF ((((car1.INSIDE & car2.INSIDE) & car1.position = car2.position) | ((car1.INSIDE & car3.INSIDE) & car1.position = car3.position)) | ((car3.INSIDE & car2.INSIDE) & car3.position = car2.position))  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    car1.id = 1
    car1.tcl[0] = 0
    car1.tcl[1] = 4
    car1.tcl[2] = 2
    car1.tcl[3] = 0
    car1.from = BOTTOM
    car1.to = TOP
    car2.id = 2
    car2.tcl[0] = 0
    car2.tcl[1] = 3
    car2.tcl[2] = 4
    car2.tcl[3] = 0
    car2.from = LEFT
    car2.to = RIGHT
    car3.id = 3
    car3.tcl[0] = 0
    car3.tcl[1] = 1
    car3.tcl[2] = 3
    car3.tcl[3] = 0
    car3.from = TOP
    car3.to = BOTTOM
    INTERSECTION.position = 1
    car1.speed = 15
    car1.cell_progress = 0
    car1.tcl_index = 0
    car2.speed = 28
    car2.cell_progress = 0
    car2.tcl_index = 0
    car3.speed = 1
    car3.cell_progress = 0
    car3.tcl_index = 0
    car1.INSIDE = FALSE
    car1.EXITED = FALSE
    car1.APPROACHING = TRUE
    car1.position = 0
    car1.max_progress = 100
    car1.dist_from_intersection = 100
    car1.N = 100
    car1.max_speed = 28
    car1.max_cell_progress = 100
    car1.steps_per_second = 10
    car1.len = 2
    car1.L = 2
    car1.cell_size = 5
    car2.INSIDE = FALSE
    car2.EXITED = FALSE
    car2.APPROACHING = TRUE
    car2.position = 0
    car2.max_progress = 100
    car2.dist_from_intersection = 100
    car2.N = 100
    car2.max_speed = 28
    car2.max_cell_progress = 100
    car2.steps_per_second = 10
    car2.len = 2
    car2.L = 2
    car2.cell_size = 5
    car3.INSIDE = FALSE
    car3.EXITED = FALSE
    car3.APPROACHING = TRUE
    car3.position = 0
    car3.max_progress = 100
    car3.dist_from_intersection = 100
    car3.N = 100
    car3.max_speed = 28
    car3.max_cell_progress = 100
    car3.steps_per_second = 10
    car3.len = 2
    car3.L = 2
    car3.cell_size = 5
    INTERSECTION.max_time = 1000
    INTERSECTION.cars_count = 100
    INTERSECTION.max_speed = 20
    INTERSECTION.steps_per_second = 10
    INTERSECTION.L = 2
    INTERSECTION.cell_size = 5
    INTERSECTION.N = 10
  -> State: 1.2 <-
    car1.cell_progress = 15
    car2.speed = 25
    car2.cell_progress = 28
    car3.cell_progress = 1
  -> State: 1.3 <-
    car1.cell_progress = 30
    car2.cell_progress = 53
    car3.cell_progress = 2
  -> State: 1.4 <-
    car1.cell_progress = 45
    car2.cell_progress = 78
    car3.cell_progress = 3
  -> State: 1.5 <-
    car1.cell_progress = 60
    car2.speed = 22
    car2.cell_progress = 3
    car2.tcl_index = 1
    car3.cell_progress = 4
    car2.INSIDE = TRUE
    car2.APPROACHING = FALSE
    car2.position = 3
  -> State: 1.6 <-
    car1.cell_progress = 75
    car2.speed = 19
